dist,thickness,smb,velocity
266500,2235.92442164347,410.320370755198,11.4432926769383
267000,2231.31013310864,409.979557942041,11.3510067186909
267500,2227.15893154918,409.649956598372,11.2025810734719
268000,2223.79320388191,409.345114919495,11.0750645749795
268500,2220.15875472371,409.055947492272,10.9607847349951
269000,2216.86889797642,408.831411149517,10.9118829589642
269500,2212.09563095023,408.666410211022,10.9232046729021
270000,2207.2564960105,408.556870953711,10.8953183746476
270500,2199.75734909991,408.521244756381,10.8151800693312
271000,2190.8182362455,408.483416888578,10.7342160194631
271500,2185.90903608302,408.441254845055,10.6516264211622
272000,2179.71226226896,408.310574849802,10.642566647506
272500,2182.06943739036,407.907161414677,10.8600602634909
273000,2179.41701551018,407.549794610527,10.9920453691414
273500,2183.11127359011,407.446942566638,10.6513970258867
274000,2185.15571542794,407.344176477598,10.3288549337358
274500,2191.86854713389,407.242724972179,10.2832277705038
275000,2192.82450510878,407.14127346676,10.2376006072718
275500,2188.16724483492,406.891275245269,10.1628889474698
276000,2182.41804499066,406.636610666811,10.08726364483
276500,2184.88395520535,406.307651949782,10.1215458098361
277000,2190.98186483423,405.968342327543,10.1711406468954
277500,2199.16715982038,405.610871788251,10.1225485717001
278000,2203.48541389152,405.248453281258,10.0472053325112
278500,2210.16114222265,404.914011619402,9.96239989625566
279000,2215.66049383513,404.591902360248,9.87342345272181
279500,2221.80354722882,404.054206189949,9.79049748264907
280000,2227.18568906739,403.374113462291,9.71156788966002
280500,2236.65577070868,402.91310122495,9.59674671183991
281000,2247.4573273015,402.662244360457,9.44749613603275
281500,2254.05437842102,402.262780878184,9.32157151397975
282000,2272.48534213189,401.656887511549,9.22804904203265
282500,2291.09777073805,401.043619969137,9.13932558750884
283000,2299.46097177213,400.415157508618,9.06049078751941
283500,2304.20427734711,399.782603131998,8.9833462960629
284000,2306.57915500951,399.136721474259,8.91170710247719
284500,2330.18299158934,398.497283534122,8.83649823619677
285000,2350.23870617134,397.896437941557,8.73991008890946
285500,2368.26283520604,397.2995984117,8.65723421542995
286000,2375.33156577677,396.776920372491,8.83210672275989
286500,2378.10267653886,396.254242333282,9.00697923008983
287000,2372.931542785,395.284040521347,9.114856429051
287500,2370.95820702103,394.294910226923,9.21989999190468
288000,2370.5862751772,393.709460972546,9.12219005862758
288500,2370.62839489872,393.185620268245,8.99353651472737
289000,2369.97773539229,392.65592138631,8.77140203699283
289500,2370.24855354413,392.125078508632,8.53101242993147
290000,2369.97358937124,391.615009294878,8.49670699701637
290500,2371.96293374172,391.10995124448,8.51211457887877
291000,2374.39403573581,390.599491986826,8.53449278225741
291500,2379.19726408249,390.087461815298,8.5588983557279
292000,2385.34146012536,389.611907499827,8.56991085935476
292500,2390.05971693112,389.148922594172,8.57630817360002
293000,2395.38409444598,388.648753022939,8.46564514964469
293500,2398.73836537417,388.133597417801,8.30780487749173
294000,2401.96156231798,387.636902468767,8.26411650953643
294500,2403.35272118946,387.148823937497,8.27370796487446
295000,2403.61176757034,386.651640966038,8.27890365593696
295500,2402.9612854601,386.149573114141,8.28174085131217
296000,2401.89970986831,385.67689053307,8.2908189082726
296500,2401.21846636796,385.222230099624,8.30372451984251
297000,2401.47344077809,384.705559086651,8.27223370100146
297500,2402.49658524917,384.145595582363,8.20974765372272
298000,2404.98440562785,383.824394274097,8.17636496511313
298500,2408.46346315646,383.692389782465,8.16604397934108
299000,2412.83812138435,383.615074073073,8.18538056428639
299500,2418.48168054936,383.586855013848,8.23134212266672
300000,2424.47856743724,383.550102789499,8.24867868154349
300500,2431.2226956554,383.504678819299,8.23692536379653
301000,2438.24023208724,383.451163655194,8.24409950375602
301500,2445.48833720195,383.388339434419,8.27305000681917
302000,2452.69341753206,383.322684716768,8.26854044444562
302500,2459.64365834452,383.253339158557,8.22040046236024
303000,2466.33035683611,383.189965358962,8.20032362614094
303500,2472.56676110515,383.13543555815,8.22180748314419
304000,2478.7270228079,382.940549400802,8.24874850763137
304500,2484.34519052385,382.508818831242,8.28489823243661
305000,2489.62270898823,382.080717389367,8.27873410700209
305500,2495.46315415149,381.659625314978,8.19084419186756
306000,2500.08988037916,381.238677717783,8.11416277508594
306500,2505.63658049148,380.818051453211,8.06241024868695
307000,2509.11538087435,380.398338660819,8.02719935401347
307500,2511.83209097134,379.98098419994,8.03469435907195
308000,2515.97194163962,379.563767091913,8.00981660708517
308500,2517.1622657635,379.146995090292,7.88003152020515
309000,2517.29445838844,378.735623326055,7.7847139295772
309500,2516.23923375511,378.346913912804,7.83404081333364
310000,2516.5976180748,377.99717500607,7.85289261956163
310500,2512.22222674375,377.869915125549,7.69776501986246
311000,2506.46451495643,377.741589926093,7.56123768699772
311500,2499.91423475681,377.604249019947,7.58212288523137
312000,2494.99367059936,377.466281969605,7.60493538889582
312500,2487.74882332159,377.318889907539,7.65675858432826
313000,2480.43502167866,377.17042799852,7.70759667341495
313500,2473.03944145957,376.966477648985,7.70734145922804
314000,2465.90879095921,376.76252729945,7.70708624504112
314500,2458.70199319555,376.58829870002,7.67883205034335
315000,2449.64539927573,376.414815450152,7.64987570897598
315500,2439.94468121171,376.528354090898,7.57824598749925
316000,2429.92783667552,376.662782700753,7.50351042071459
316500,2418.34396533933,377.065048840511,7.62688075572097
317000,2405.75728576372,377.500832909717,7.77504261132535
317500,2393.15727376942,377.936339209836,7.64768902106396
318000,2381.48176157279,378.371794712282,7.46994989782368
318500,2368.66998568063,378.745731232053,7.4296717656591
319000,2362.93071755155,379.10448133063,7.42332690770208
319500,2359.90503495435,379.543131453077,7.37786829637547
320000,2358.77311435074,380.007202133446,7.31996546557438
320500,2357.90535920389,380.458539571896,7.26265669966932
321000,2363.70703060871,380.904807907753,7.20558443095208
321500,2370.56098038658,381.424889123481,7.1307796091439
322000,2377.19131703598,381.981018236372,7.04731476416115
322500,2382.55563045082,382.51063985973,6.98430742152844
323000,2388.19783097951,383.024592948376,6.93339247584916
323500,2392.82575949931,383.548411952802,6.91333486712702
324000,2396.08368734122,384.079226490234,6.91515698290153
324500,2398.3862996771,384.657962597097,6.92615346307731
325000,2393.52904205352,385.277236267534,6.94491067364198
325500,2386.80235152227,385.905448845359,6.88041174832356
326000,2380.14087164249,386.542659273981,6.73210769380282
326500,2374.20672064427,387.220931975321,6.64653685991104
327000,2386.18507642671,387.94839371928,6.63611498536623
327500,2397.53898993656,388.885024262251,6.58981299691249
328000,2408.4290764282,390.120674241684,6.49221821769843
328500,2415.72680193367,391.365051561619,6.45343820490124
329000,2420.2158184006,392.624403152411,6.51557189457036
329500,2424.40559949195,393.877940774171,6.59247313469061
330000,2428.30973250797,395.119394267776,6.70006820395879
330500,2431.69925555193,396.372343061973,6.79366936340023
331000,2429.44084186518,397.649772774796,6.85746845155427
331500,2425.99899300491,398.938784016583,6.88131700802638
332000,2422.2237993677,400.253072613901,6.81797122287845
332500,2420.44586563324,401.599924757175,6.71125097905217
333000,2423.36442821998,403.019630981616,6.50748951196779
333500,2424.95403099521,404.454347959657,6.33016122480912
334000,2426.22680861443,405.923498657972,6.21346898216665
334500,2424.98202011179,407.398082863136,6.11440723966975
335000,2422.19177312267,408.885449946562,6.05682304442087
335500,2418.79691727499,410.384016596382,6.01630958748713
336000,2414.8473106566,411.909612217319,6.01699455526203
336500,2410.73037127262,413.308783279516,6.01345896320567
337000,2411.82589045182,414.394872466018,5.99947143996099
337500,2413.82598075097,415.609558701235,5.92620295944743
338000,2415.34146760718,417.15111838899,5.70225161827855
338500,2420.40003282597,418.60400520355,5.52406724232999
339000,2434.0578589291,419.82547698149,5.46532372299017
339500,2445.48848348518,421.027815890677,5.38934363142876
340000,2455.74442836924,422.178872285234,5.26716373687464
340500,2457.8726343228,423.325513651723,5.15560928799735
341000,2453.62036696998,424.459997244787,5.07331439513027
341500,2449.24343584608,425.587139814922,4.96850437153823
342000,2444.36323616235,426.693506551085,4.79997426121804
342500,2438.90656611037,427.796806529349,4.65275551279803
343000,2432.57603494057,428.889656289508,4.57815690173198
343500,2427.29979244609,429.992212466123,4.48896402874281
344000,2427.34329531187,431.135439590787,4.33861959985388
344500,2430.29022801758,432.324808567616,4.20779454869362
345000,2433.1838202254,433.759213258582,4.18062690262112
345500,2435.47126937303,435.196805648128,4.12875870428403
346000,2435.75627213725,436.656864089334,3.90280758388965
346500,2435.77459395391,438.119234021961,3.6874042490424
347000,2435.34407734121,439.604961215599,3.57858464530632
347500,2437.01106473884,441.091911549718,3.47632378129469
348000,2441.27810685351,442.599541945313,3.48495381061992
348500,2444.39531116561,444.107781893832,3.48978123518432
349000,2448.17571241628,445.643586408111,3.32265123855004
349500,2448.9408931257,447.17939092239,3.15552124191576
350000,2450.50182432618,448.587235760158,3.04144796946229
350500,2455.66631480742,449.99345133025,2.92805025049648
351000,2466.80265732549,451.29586040612,2.66505163161215
351500,2477.67765801937,452.593175056339,2.39471117281872
352000,2487.19135994612,453.89804508835,2.3395849798253
352500,2496.51242262587,455.2035809404,2.30342460150636
353000,2505.57885221612,456.526280075962,2.29912635271886
353500,2514.13284758755,457.85121376372,2.29897635396828
354000,2522.08841384801,459.18287239797,2.36132506162326
354500,2528.42606117239,460.515712241501,2.43465141082007
355000,2533.50694144814,461.866127416013,2.34646119363025
